model_id,model_name,train_CE_loss,validation_CE_loss,train_acc,validation_acc
1,Baseline Model (Random Classifer),2.7292836,2.713345134,0.09794136,0.102644181
2,Logistic Regression,0.018539669,3.911086036,0.999875234,0.264418072
3,Decision Tree,0.24203798,26.39875221,0.920648784,0.177874939
4,Random Forest,0.088077047,2.275444071,1,0.245332778
5,Random Forest -- GridSearch,0.270310444,2.157546391,1,0.262474842
6,Catboost,1.069234061,2.199320226,0.928758578,0.229023527
7,ANN,0.92166833,2.141455956,0.945601996,0.254077313
8,CNN_1,1.662956481,2.144688556,0.586150967,0.252758692
9,CNN_2,0.122977723,1.651656213,0.983655646,0.490110348
10,CNN_3,0.352403381,1.446649777,0.946225827,0.541883545